Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (2) instrucciones -> instrucciones instruccion .

    PAUSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOGOUT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXECUTE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MKDISK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    COMENTARIOS     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    REP             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMDISK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FDISK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MOUNT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UNMOUNT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MKFS            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOGIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MKGRP           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 29

    (16) comandoexecute -> EXECUTE GUION . PATH IGUAL VALORDEPATH NOMBREARCHIVO

    PATH            shift and go to state 53


state 30

    (17) comandomkdisk -> MKDISK listaparametros_mkdisk .
    (18) listaparametros_mkdisk -> listaparametros_mkdisk . parametromkdisk
    (20) parametromkdisk -> . GUION parametropath
    (21) parametromkdisk -> . GUION parametrosize
    (22) parametromkdisk -> . GUION parametrounit
    (23) parametromkdisk -> . GUION parametrofit

    PAUSE           reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    LOGOUT          reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    EXECUTE         reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MKDISK          reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    COMENTARIOS     reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    REP             reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    RMDISK          reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    FDISK           reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MOUNT           reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    UNMOUNT         reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MKFS            reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    LOGIN           reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MKGRP           reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    $end            reduce using rule 17 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    GUION           shift and go to state 32

    parametromkdisk                shift and go to state 54

state 31

    (19) listaparametros_mkdisk -> parametromkdisk .

    GUION           reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    PAUSE           reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    LOGOUT          reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    EXECUTE         reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    MKDISK          reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    COMENTARIOS     reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    REP             reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    RMDISK          reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    FDISK           reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    MOUNT           reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    UNMOUNT         reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    MKFS            reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    LOGIN           reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    MKGRP           reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)
    $end            reduce using rule 19 (listaparametros_mkdisk -> parametromkdisk .)


state 32

    (20) parametromkdisk -> GUION . parametropath
    (21) parametromkdisk -> GUION . parametrosize
    (22) parametromkdisk -> GUION . parametrounit
    (23) parametromkdisk -> GUION . parametrofit
    (24) parametropath -> . PATH IGUAL valorespath
    (27) parametrosize -> . SIZE IGUAL NUMEROS
    (28) parametrounit -> . UNIT IGUAL IDENTIFICADOR
    (29) parametrofit -> . FIT IGUAL IDENTIFICADOR

    PATH            shift and go to state 59
    SIZE            shift and go to state 60
    UNIT            shift and go to state 61
    FIT             shift and go to state 62

    parametropath                  shift and go to state 55
    parametrosize                  shift and go to state 56
    parametrounit                  shift and go to state 57
    parametrofit                   shift and go to state 58

state 33

    (31) comandorep -> REP listaparametros_rep .
    (32) listaparametros_rep -> listaparametros_rep . parametrorep
    (34) parametrorep -> . GUION parametroname
    (35) parametrorep -> . GUION parametropath
    (36) parametrorep -> . GUION parametroid
    (37) parametrorep -> . GUION parametroruta

    PAUSE           reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    LOGOUT          reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    EXECUTE         reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    MKDISK          reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    COMENTARIOS     reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    REP             reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    RMDISK          reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    FDISK           reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    MOUNT           reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    UNMOUNT         reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    MKFS            reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    LOGIN           reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    MKGRP           reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    $end            reduce using rule 31 (comandorep -> REP listaparametros_rep .)
    GUION           shift and go to state 35

    parametrorep                   shift and go to state 63

state 34

    (33) listaparametros_rep -> parametrorep .

    GUION           reduce using rule 33 (listaparametros_rep -> parametrorep .)
    PAUSE           reduce using rule 33 (listaparametros_rep -> parametrorep .)
    LOGOUT          reduce using rule 33 (listaparametros_rep -> parametrorep .)
    EXECUTE         reduce using rule 33 (listaparametros_rep -> parametrorep .)
    MKDISK          reduce using rule 33 (listaparametros_rep -> parametrorep .)
    COMENTARIOS     reduce using rule 33 (listaparametros_rep -> parametrorep .)
    REP             reduce using rule 33 (listaparametros_rep -> parametrorep .)
    RMDISK          reduce using rule 33 (listaparametros_rep -> parametrorep .)
    FDISK           reduce using rule 33 (listaparametros_rep -> parametrorep .)
    MOUNT           reduce using rule 33 (listaparametros_rep -> parametrorep .)
    UNMOUNT         reduce using rule 33 (listaparametros_rep -> parametrorep .)
    MKFS            reduce using rule 33 (listaparametros_rep -> parametrorep .)
    LOGIN           reduce using rule 33 (listaparametros_rep -> parametrorep .)
    MKGRP           reduce using rule 33 (listaparametros_rep -> parametrorep .)
    $end            reduce using rule 33 (listaparametros_rep -> parametrorep .)


state 35

    (34) parametrorep -> GUION . parametroname
    (35) parametrorep -> GUION . parametropath
    (36) parametrorep -> GUION . parametroid
    (37) parametrorep -> GUION . parametroruta
    (51) parametroname -> . NAME IGUAL STRING
    (52) parametroname -> . NAME IGUAL IDENTIFICADOR
    (24) parametropath -> . PATH IGUAL valorespath
    (65) parametroid -> . ID IGUAL IDENTIFICADOR
    (38) parametroruta -> . RUTA IGUAL VALORDEPATH NOMBREARCHIVO

    NAME            shift and go to state 68
    PATH            shift and go to state 59
    ID              shift and go to state 69
    RUTA            shift and go to state 70

    parametroname                  shift and go to state 64
    parametropath                  shift and go to state 65
    parametroid                    shift and go to state 66
    parametroruta                  shift and go to state 67

state 36

    (39) comandormdisk -> RMDISK GUION . parametropath
    (24) parametropath -> . PATH IGUAL valorespath

    PATH            shift and go to state 59

    parametropath                  shift and go to state 71

state 37

    (40) comandofdisk -> FDISK listaparametros_fdisk .
    (41) listaparametros_fdisk -> listaparametros_fdisk . parametrofdisk
    (43) parametrofdisk -> . GUION parametrosize
    (44) parametrofdisk -> . GUION parametropath
    (45) parametrofdisk -> . GUION parametroname
    (46) parametrofdisk -> . GUION parametrounit
    (47) parametrofdisk -> . GUION parametrotype
    (48) parametrofdisk -> . GUION parametrofit
    (49) parametrofdisk -> . GUION parametrodelete
    (50) parametrofdisk -> . GUION parametroadd

    PAUSE           reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    LOGOUT          reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    EXECUTE         reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    MKDISK          reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    COMENTARIOS     reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    REP             reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    RMDISK          reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    FDISK           reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    MOUNT           reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    UNMOUNT         reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    MKFS            reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    LOGIN           reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    MKGRP           reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    $end            reduce using rule 40 (comandofdisk -> FDISK listaparametros_fdisk .)
    GUION           shift and go to state 39

    parametrofdisk                 shift and go to state 72

state 38

    (42) listaparametros_fdisk -> parametrofdisk .

    GUION           reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    PAUSE           reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    LOGOUT          reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    EXECUTE         reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    MKDISK          reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    COMENTARIOS     reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    REP             reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    RMDISK          reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    FDISK           reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    MOUNT           reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    UNMOUNT         reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    MKFS            reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    LOGIN           reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    MKGRP           reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)
    $end            reduce using rule 42 (listaparametros_fdisk -> parametrofdisk .)


state 39

    (43) parametrofdisk -> GUION . parametrosize
    (44) parametrofdisk -> GUION . parametropath
    (45) parametrofdisk -> GUION . parametroname
    (46) parametrofdisk -> GUION . parametrounit
    (47) parametrofdisk -> GUION . parametrotype
    (48) parametrofdisk -> GUION . parametrofit
    (49) parametrofdisk -> GUION . parametrodelete
    (50) parametrofdisk -> GUION . parametroadd
    (27) parametrosize -> . SIZE IGUAL NUMEROS
    (24) parametropath -> . PATH IGUAL valorespath
    (51) parametroname -> . NAME IGUAL STRING
    (52) parametroname -> . NAME IGUAL IDENTIFICADOR
    (28) parametrounit -> . UNIT IGUAL IDENTIFICADOR
    (53) parametrotype -> . TYPE IGUAL IDENTIFICADOR
    (29) parametrofit -> . FIT IGUAL IDENTIFICADOR
    (54) parametrodelete -> . DELETE IGUAL IDENTIFICADOR
    (55) parametroadd -> . ADD IGUAL NUMEROS

    SIZE            shift and go to state 60
    PATH            shift and go to state 59
    NAME            shift and go to state 68
    UNIT            shift and go to state 61
    TYPE            shift and go to state 81
    FIT             shift and go to state 62
    DELETE          shift and go to state 82
    ADD             shift and go to state 83

    parametrosize                  shift and go to state 73
    parametropath                  shift and go to state 74
    parametroname                  shift and go to state 75
    parametrounit                  shift and go to state 76
    parametrotype                  shift and go to state 77
    parametrofit                   shift and go to state 78
    parametrodelete                shift and go to state 79
    parametroadd                   shift and go to state 80

state 40

    (56) comandomount -> MOUNT listaparametros_mount .
    (57) listaparametros_mount -> listaparametros_mount . parametromount
    (59) parametromount -> . GUION parametropath
    (60) parametromount -> . GUION parametroname

    PAUSE           reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    LOGOUT          reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    EXECUTE         reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    MKDISK          reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    COMENTARIOS     reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    REP             reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    RMDISK          reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    FDISK           reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    MOUNT           reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    UNMOUNT         reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    MKFS            reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    LOGIN           reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    MKGRP           reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    $end            reduce using rule 56 (comandomount -> MOUNT listaparametros_mount .)
    GUION           shift and go to state 42

    parametromount                 shift and go to state 84

state 41

    (58) listaparametros_mount -> parametromount .

    GUION           reduce using rule 58 (listaparametros_mount -> parametromount .)
    PAUSE           reduce using rule 58 (listaparametros_mount -> parametromount .)
    LOGOUT          reduce using rule 58 (listaparametros_mount -> parametromount .)
    EXECUTE         reduce using rule 58 (listaparametros_mount -> parametromount .)
    MKDISK          reduce using rule 58 (listaparametros_mount -> parametromount .)
    COMENTARIOS     reduce using rule 58 (listaparametros_mount -> parametromount .)
    REP             reduce using rule 58 (listaparametros_mount -> parametromount .)
    RMDISK          reduce using rule 58 (listaparametros_mount -> parametromount .)
    FDISK           reduce using rule 58 (listaparametros_mount -> parametromount .)
    MOUNT           reduce using rule 58 (listaparametros_mount -> parametromount .)
    UNMOUNT         reduce using rule 58 (listaparametros_mount -> parametromount .)
    MKFS            reduce using rule 58 (listaparametros_mount -> parametromount .)
    LOGIN           reduce using rule 58 (listaparametros_mount -> parametromount .)
    MKGRP           reduce using rule 58 (listaparametros_mount -> parametromount .)
    $end            reduce using rule 58 (listaparametros_mount -> parametromount .)


state 42

    (59) parametromount -> GUION . parametropath
    (60) parametromount -> GUION . parametroname
    (24) parametropath -> . PATH IGUAL valorespath
    (51) parametroname -> . NAME IGUAL STRING
    (52) parametroname -> . NAME IGUAL IDENTIFICADOR

    PATH            shift and go to state 59
    NAME            shift and go to state 68

    parametropath                  shift and go to state 85
    parametroname                  shift and go to state 86

state 43

    (61) comandounmount -> UNMOUNT listaids_unmount .
    (62) listaids_unmount -> listaids_unmount . parametrounmount
    (64) parametrounmount -> . GUION parametroid

    PAUSE           reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    LOGOUT          reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    EXECUTE         reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    MKDISK          reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    COMENTARIOS     reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    REP             reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    RMDISK          reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    FDISK           reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    MOUNT           reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    UNMOUNT         reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    MKFS            reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    LOGIN           reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    MKGRP           reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    $end            reduce using rule 61 (comandounmount -> UNMOUNT listaids_unmount .)
    GUION           shift and go to state 45

    parametrounmount               shift and go to state 87

state 44

    (63) listaids_unmount -> parametrounmount .

    GUION           reduce using rule 63 (listaids_unmount -> parametrounmount .)
    PAUSE           reduce using rule 63 (listaids_unmount -> parametrounmount .)
    LOGOUT          reduce using rule 63 (listaids_unmount -> parametrounmount .)
    EXECUTE         reduce using rule 63 (listaids_unmount -> parametrounmount .)
    MKDISK          reduce using rule 63 (listaids_unmount -> parametrounmount .)
    COMENTARIOS     reduce using rule 63 (listaids_unmount -> parametrounmount .)
    REP             reduce using rule 63 (listaids_unmount -> parametrounmount .)
    RMDISK          reduce using rule 63 (listaids_unmount -> parametrounmount .)
    FDISK           reduce using rule 63 (listaids_unmount -> parametrounmount .)
    MOUNT           reduce using rule 63 (listaids_unmount -> parametrounmount .)
    UNMOUNT         reduce using rule 63 (listaids_unmount -> parametrounmount .)
    MKFS            reduce using rule 63 (listaids_unmount -> parametrounmount .)
    LOGIN           reduce using rule 63 (listaids_unmount -> parametrounmount .)
    MKGRP           reduce using rule 63 (listaids_unmount -> parametrounmount .)
    $end            reduce using rule 63 (listaids_unmount -> parametrounmount .)


state 45

    (64) parametrounmount -> GUION . parametroid
    (65) parametroid -> . ID IGUAL IDENTIFICADOR

    ID              shift and go to state 69

    parametroid                    shift and go to state 88

state 46

    (66) comandomkfs -> MKFS listaparametros_mkfs .
    (67) listaparametros_mkfs -> listaparametros_mkfs . parametromkfs
    (69) parametromkfs -> . GUION parametroid
    (70) parametromkfs -> . GUION parametrotype
    (71) parametromkfs -> . GUION parametrofs

    PAUSE           reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    LOGOUT          reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    EXECUTE         reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    MKDISK          reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    COMENTARIOS     reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    REP             reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    RMDISK          reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    FDISK           reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    MOUNT           reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    UNMOUNT         reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    MKFS            reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    LOGIN           reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    MKGRP           reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    $end            reduce using rule 66 (comandomkfs -> MKFS listaparametros_mkfs .)
    GUION           shift and go to state 48

    parametromkfs                  shift and go to state 89

state 47

    (68) listaparametros_mkfs -> parametromkfs .

    GUION           reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    PAUSE           reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    LOGOUT          reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    EXECUTE         reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    MKDISK          reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    COMENTARIOS     reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    REP             reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    RMDISK          reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    FDISK           reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    MOUNT           reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    UNMOUNT         reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    MKFS            reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    LOGIN           reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    MKGRP           reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)
    $end            reduce using rule 68 (listaparametros_mkfs -> parametromkfs .)


state 48

    (69) parametromkfs -> GUION . parametroid
    (70) parametromkfs -> GUION . parametrotype
    (71) parametromkfs -> GUION . parametrofs
    (65) parametroid -> . ID IGUAL IDENTIFICADOR
    (53) parametrotype -> . TYPE IGUAL IDENTIFICADOR
    (72) parametrofs -> . FS IGUAL FORMATEAR

    ID              shift and go to state 69
    TYPE            shift and go to state 81
    FS              shift and go to state 93

    parametroid                    shift and go to state 90
    parametrotype                  shift and go to state 91
    parametrofs                    shift and go to state 92

state 49

    (73) comandologin -> LOGIN listaparametros_login .
    (74) listaparametros_login -> listaparametros_login . parametrologin
    (76) parametrologin -> . GUION parametrouser
    (77) parametrologin -> . GUION parametropassword
    (78) parametrologin -> . GUION parametroid

    PAUSE           reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    LOGOUT          reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    EXECUTE         reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    MKDISK          reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    COMENTARIOS     reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    REP             reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    RMDISK          reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    FDISK           reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    MOUNT           reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    UNMOUNT         reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    MKFS            reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    LOGIN           reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    MKGRP           reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    $end            reduce using rule 73 (comandologin -> LOGIN listaparametros_login .)
    GUION           shift and go to state 51

    parametrologin                 shift and go to state 94

state 50

    (75) listaparametros_login -> parametrologin .

    GUION           reduce using rule 75 (listaparametros_login -> parametrologin .)
    PAUSE           reduce using rule 75 (listaparametros_login -> parametrologin .)
    LOGOUT          reduce using rule 75 (listaparametros_login -> parametrologin .)
    EXECUTE         reduce using rule 75 (listaparametros_login -> parametrologin .)
    MKDISK          reduce using rule 75 (listaparametros_login -> parametrologin .)
    COMENTARIOS     reduce using rule 75 (listaparametros_login -> parametrologin .)
    REP             reduce using rule 75 (listaparametros_login -> parametrologin .)
    RMDISK          reduce using rule 75 (listaparametros_login -> parametrologin .)
    FDISK           reduce using rule 75 (listaparametros_login -> parametrologin .)
    MOUNT           reduce using rule 75 (listaparametros_login -> parametrologin .)
    UNMOUNT         reduce using rule 75 (listaparametros_login -> parametrologin .)
    MKFS            reduce using rule 75 (listaparametros_login -> parametrologin .)
    LOGIN           reduce using rule 75 (listaparametros_login -> parametrologin .)
    MKGRP           reduce using rule 75 (listaparametros_login -> parametrologin .)
    $end            reduce using rule 75 (listaparametros_login -> parametrologin .)


state 51

    (76) parametrologin -> GUION . parametrouser
    (77) parametrologin -> GUION . parametropassword
    (78) parametrologin -> GUION . parametroid
    (79) parametrouser -> . USER IGUAL IDENTIFICADOR
    (80) parametropassword -> . PASS IGUAL IDENTIFICADOR
    (65) parametroid -> . ID IGUAL IDENTIFICADOR

    USER            shift and go to state 98
    PASS            shift and go to state 99
    ID              shift and go to state 69

    parametrouser                  shift and go to state 95
    parametropassword              shift and go to state 96
    parametroid                    shift and go to state 97

state 52

    (82) comandomkgrp -> MKGRP GUION . parametrouser
    (79) parametrouser -> . USER IGUAL IDENTIFICADOR

    USER            shift and go to state 98

    parametrouser                  shift and go to state 100

state 53

    (16) comandoexecute -> EXECUTE GUION PATH . IGUAL VALORDEPATH NOMBREARCHIVO

    IGUAL           shift and go to state 101


state 54

    (18) listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .

    GUION           reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    PAUSE           reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    LOGOUT          reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    EXECUTE         reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MKDISK          reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    COMENTARIOS     reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    REP             reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    RMDISK          reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    FDISK           reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MOUNT           reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    UNMOUNT         reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MKFS            reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    LOGIN           reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MKGRP           reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    $end            reduce using rule 18 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)


state 55

    (20) parametromkdisk -> GUION parametropath .

    GUION           reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    PAUSE           reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    LOGOUT          reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    EXECUTE         reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    MKDISK          reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    COMENTARIOS     reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    REP             reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    RMDISK          reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    FDISK           reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    MOUNT           reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    UNMOUNT         reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    MKFS            reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    LOGIN           reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    MKGRP           reduce using rule 20 (parametromkdisk -> GUION parametropath .)
    $end            reduce using rule 20 (parametromkdisk -> GUION parametropath .)


state 56

    (21) parametromkdisk -> GUION parametrosize .

    GUION           reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    PAUSE           reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    LOGOUT          reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    EXECUTE         reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    MKDISK          reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    COMENTARIOS     reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    REP             reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
    RMDISK          reduce using rule 21 (parametromkdisk -> GUION parametrosize .)
